Date,Close
3/25/2008,229.12
3/24/2008,228.34
3/21/2008,224.44
3/20/2008,224.44
3/19/2008,215.88
3/18/2008,217.53
3/17/2008,207.55
3/14/2008,207.84
3/13/2008,211.48
3/12/2008,208.88
3/11/2008,212.66
3/10/2008,199.5
3/7/2008,202.87
3/6/2008,199.67
3/5/2008,208.29
3/4/2008,207.78
3/3/2008,209.23
2/29/2008,207.07
2/28/2008,210.57
2/27/2008,214.39
2/26/2008,216.14
2/25/2008,216.03
2/22/2008,209.41
2/21/2008,204.7
2/20/2008,209.42
2/19/2008,205.99
2/18/2008,208.38
2/15/2008,208.38
2/14/2008,206.53
2/13/2008,211.03
2/12/2008,209.41
2/11/2008,203.61
2/8/2008,207.3
2/7/2008,214.37
2/6/2008,209.28
2/5/2008,212.72
2/4/2008,221.09
2/1/2008,223.6
1/31/2008,215.5
1/30/2008,211.25
1/29/2008,215.79
1/28/2008,217.68
1/25/2008,210.27
1/24/2008,212.78
1/23/2008,217.35
1/22/2008,199.82
1/21/2008,193.37
1/18/2008,193.37
1/17/2008,195.86
1/16/2008,199.12
1/15/2008,195.32
1/14/2008,200.65
1/11/2008,201.12
1/10/2008,201.28
1/9/2008,198
1/8/2008,194.66
1/7/2008,202.09
1/4/2008,199.96
1/3/2008,207.69
1/2/2008,215.19
1/1/2008,216.67
12/31/2007,216.67
12/28/2007,214.71
12/27/2007,217.77
12/26/2007,223.59
12/25/2007,227.59
12/24/2007,227.59
12/21/2007,219.55
12/20/2007,215.91
12/19/2007,216
12/18/2007,213.08
12/17/2007,211.35
12/14/2007,217.19
12/13/2007,224.11
12/12/2007,226.5
12/11/2007,226.73
12/10/2007,240.12
12/7/2007,235.24
12/6/2007,235.95
12/5/2007,228.33
12/4/2007,221.12
12/3/2007,227.32
11/30/2007,229.16
11/29/2007,225.16
11/28/2007,225.99
11/27/2007,217.57
11/26/2007,212.94
11/23/2007,224.91
11/22/2007,220.41
11/21/2007,220.41
11/20/2007,221.03
11/19/2007,225.25
11/16/2007,231.08
11/15/2007,234.56
11/14/2007,235.93
11/13/2007,239.93
11/12/2007,231.03
11/9/2007,230.73
11/8/2007,231.25
11/7/2007,230.13
11/6/2007,237.83
11/5/2007,235.78
11/2/2007,238.39
11/1/2007,243.3
10/31/2007,253.28
10/30/2007,248.97
10/29/2007,246.71
10/26/2007,249.24
10/25/2007,247.27
10/24/2007,246.66
10/23/2007,248.5
10/22/2007,245.87
10/19/2007,242.92
10/18/2007,251.99
10/17/2007,251.3
10/16/2007,251.89
10/15/2007,255.44
10/12/2007,261.15
10/11/2007,263.18
10/10/2007,264.99
10/9/2007,265.22
10/8/2007,263.06
10/5/2007,266.84
10/4/2007,260.97
10/3/2007,259.14
10/2/2007,259.96
10/1/2007,255.57
9/28/2007,250.61
9/27/2007,251.5
9/26/2007,249.48
9/25/2007,247.93
9/24/2007,252.2
9/21/2007,247.89
9/20/2007,247.71
9/19/2007,252.21
9/18/2007,247.77
9/17/2007,240.03
9/14/2007,241.1
9/13/2007,239.93
9/12/2007,235.56
9/11/2007,235.83
9/10/2007,232.21
9/7/2007,234.46
9/6/2007,239.44
9/5/2007,238.04
9/4/2007,243.49
9/3/2007,240.58
8/31/2007,240.58
8/30/2007,235.83
8/29/2007,233.92
8/28/2007,227.61
8/27/2007,234.46
8/24/2007,238.44
8/23/2007,238.77
8/22/2007,241.13
8/21/2007,240.12
8/20/2007,237.34
8/17/2007,233.13
8/16/2007,227.54
8/15/2007,220.4
8/14/2007,223.06
8/13/2007,230.74
8/10/2007,232.21
8/9/2007,239.38
8/8/2007,240.54
8/7/2007,231.18
8/6/2007,229.87
8/3/2007,223.82
8/2/2007,230.7
8/1/2007,227.96
7/31/2007,225.96
7/30/2007,225.83
7/27/2007,223.66
7/26/2007,230.39
7/25/2007,235.01
7/24/2007,236.11
7/23/2007,241.45
7/20/2007,245.32
7/19/2007,250.28
7/18/2007,249.06
7/17/2007,249.95
7/16/2007,251.64
7/13/2007,253.03
7/12/2007,250.71
7/11/2007,246.77
7/10/2007,247.8
7/9/2007,254.22
7/6/2007,254.9
7/5/2007,255.21
7/4/2007,251.32
7/3/2007,251.32
7/2/2007,251.92
6/29/2007,245.58
6/28/2007,246.66
6/27/2007,248.32
6/26/2007,242.74
6/25/2007,243.07
6/22/2007,246.85
6/21/2007,248.01
6/20/2007,248.44
6/19/2007,254.56
6/18/2007,253.61
6/15/2007,257.9
6/14/2007,255.36
6/13/2007,258.11
6/12/2007,252.55
6/11/2007,257.08
6/8/2007,261.17
6/7/2007,257.84
6/6/2007,266.1
6/5/2007,267.66
6/4/2007,272.45
6/1/2007,271.24
5/31/2007,271.18
5/30/2007,271.95
5/29/2007,265
5/28/2007,255.89
5/25/2007,255.89
5/24/2007,253.58
5/23/2007,258.03
5/22/2007,260.44
5/21/2007,257.12
5/18/2007,255.19
5/17/2007,258.14
5/16/2007,263.09
5/15/2007,265.74
5/14/2007,269.92
5/11/2007,271.76
5/10/2007,267.79
5/9/2007,271.82
5/8/2007,268.88
5/7/2007,270.6
5/4/2007,269.88
5/3/2007,272.14
5/2/2007,271.48
5/1/2007,269.47
4/30/2007,271.65
4/27/2007,276.31
4/26/2007,276.65
4/25/2007,277.25
4/24/2007,277.23
4/23/2007,279.28
4/20/2007,275.7
4/19/2007,273.82
4/18/2007,275.72
4/17/2007,277.57
4/16/2007,274.12
4/13/2007,273.39
4/12/2007,270.73
4/11/2007,272.27
4/10/2007,276.69
4/9/2007,275.54
4/6/2007,275.21
4/5/2007,275.21
4/4/2007,275.27
4/3/2007,276.54
4/2/2007,274.34
3/30/2007,271.92
3/29/2007,268.38
3/28/2007,268.15
3/27/2007,269.87
3/26/2007,273.48
3/23/2007,277.38
3/22/2007,277.18
3/21/2007,277.45
3/20/2007,273.6
3/19/2007,273.23
3/16/2007,270.42
3/15/2007,272.97
3/14/2007,270.16
3/13/2007,269.04
3/12/2007,275.79
3/9/2007,274.21
3/8/2007,270.57
3/7/2007,266.21
3/6/2007,270.03
3/5/2007,260.96
3/2/2007,271.05
3/1/2007,276.41
2/28/2007,278.91
2/27/2007,276.21
2/26/2007,285.61
2/23/2007,287.16
2/22/2007,291.85
2/21/2007,293.43
2/20/2007,294.42
2/19/2007,291.9
2/16/2007,291.9
2/15/2007,292.98
2/14/2007,290.89
2/13/2007,292.76
2/12/2007,287.65
2/9/2007,292.96
2/8/2007,296.37
2/7/2007,298.03
2/6/2007,292.27
2/5/2007,288.51
2/2/2007,288.12
2/1/2007,287.14
1/31/2007,285.93
1/30/2007,284.13
1/29/2007,282.33
1/26/2007,281.81
1/25/2007,280.94
1/24/2007,279.02
1/23/2007,275.38
1/22/2007,274.23
1/19/2007,276.33
1/18/2007,273.31
1/17/2007,274.03
1/16/2007,273.97
1/15/2007,270.18
1/12/2007,270.18
1/11/2007,269.28
1/10/2007,265.98
1/9/2007,262.44
1/8/2007,259.32
1/5/2007,259.36
1/4/2007,263.49
1/3/2007,263.36
1/2/2007,263.31
1/1/2007,263.31
12/29/2006,263.31
12/28/2006,262.44
12/27/2006,261.75
12/26/2006,259.02
12/25/2006,256.94
12/22/2006,256.94
12/21/2006,258.97
12/20/2006,261.56
12/19/2006,259.13
12/18/2006,261.56
12/15/2006,263.39
12/14/2006,264.85
12/13/2006,264.68
12/12/2006,266.08
12/11/2006,267.27
12/8/2006,266.43
12/7/2006,266.18
12/6/2006,267.43
12/5/2006,269.07
12/4/2006,271.33
12/1/2006,267.86
11/30/2006,268.48
11/29/2006,265.81
11/28/2006,261.82
11/27/2006,261.49
11/24/2006,268.56
11/23/2006,266.88
11/22/2006,266.88
11/21/2006,266.11
11/20/2006,261.67
11/17/2006,253.3
11/16/2006,254.15
11/15/2006,252.32
11/14/2006,252.46
11/13/2006,248.95
11/10/2006,248.59
11/9/2006,247.27
11/8/2006,246.94
11/7/2006,246.37
11/6/2006,249.04
11/3/2006,246.85
11/2/2006,249.78
11/1/2006,254.37
10/31/2006,256.62
10/30/2006,256.22
10/27/2006,254.44
10/26/2006,256.33
10/25/2006,253.97
10/24/2006,252.68
10/23/2006,253.81
10/20/2006,252.46
10/19/2006,252.65
10/18/2006,253.24
10/17/2006,252.01
10/16/2006,252.85
10/13/2006,251.71
10/12/2006,249.12
10/11/2006,247.04
10/10/2006,248.03
10/9/2006,248.18
10/6/2006,246.3
10/5/2006,248.49
10/4/2006,246.45
10/3/2006,243.59
10/2/2006,241.24
9/29/2006,241.59
9/28/2006,241.74
9/27/2006,242.65
9/26/2006,240.31
9/25/2006,240.78
9/22/2006,241.02
9/21/2006,239.89
9/20/2006,242.51
9/19/2006,243.27
9/18/2006,241.37
9/15/2006,243.04
9/14/2006,241.35
9/13/2006,242.57
9/12/2006,241.19
9/11/2006,238.31
9/8/2006,237.32
9/7/2006,235.14
9/6/2006,237.07
9/5/2006,238.1
9/4/2006,235.86
9/1/2006,235.86
8/31/2006,237.28
8/30/2006,237.31
8/29/2006,235.3
8/28/2006,235.17
8/25/2006,232.62
8/24/2006,232.96
8/23/2006,231.76
8/22/2006,233.81
8/21/2006,231.88
8/18/2006,230.59
8/17/2006,229.99
8/16/2006,229.76
8/15/2006,229.5
8/14/2006,227.03
8/11/2006,224.61
8/10/2006,226.38
8/9/2006,226.35
8/8/2006,227.42
8/7/2006,231.22
8/4/2006,233.58
8/3/2006,229.87
8/2/2006,227.57
8/1/2006,227.72
7/31/2006,228.63
7/28/2006,229.92
7/27/2006,226.55
7/26/2006,227.43
7/25/2006,226.52
7/24/2006,225.3
7/21/2006,221.45
7/20/2006,225.22
7/19/2006,227.52
7/18/2006,223.13
7/17/2006,220.54
7/14/2006,220.65
7/13/2006,223.58
7/12/2006,226.61
7/11/2006,225.84
7/10/2006,225.69
7/7/2006,223.32
7/6/2006,224.42
7/5/2006,223.81
7/4/2006,223.89
7/3/2006,223.89
6/30/2006,220.94
6/29/2006,218.57
6/28/2006,214.25
6/27/2006,212.86
6/26/2006,213.48
6/23/2006,211.41
6/22/2006,212.64
6/21/2006,214.17
6/20/2006,211.87
6/19/2006,213.18
6/16/2006,214.65
6/15/2006,214.69
6/14/2006,211.14
6/13/2006,212.32
6/12/2006,214.24
6/9/2006,217.17
6/8/2006,215.57
6/7/2006,216.18
6/6/2006,215.42
6/5/2006,217.23
6/2/2006,216.5
6/1/2006,214.33
5/31/2006,210.13
5/30/2006,210.11
5/29/2006,211.98
5/26/2006,211.98
5/25/2006,210.07
5/24/2006,205.5
5/23/2006,205.07
5/22/2006,206.66
5/19/2006,207.76
5/18/2006,207.68
5/17/2006,208.89
5/16/2006,212.75
5/15/2006,213.65
5/12/2006,210.86
5/11/2006,213.82
5/10/2006,218.73
5/9/2006,218.71
5/8/2006,218.81
5/5/2006,217.83
5/4/2006,215.1
5/3/2006,212.19
5/2/2006,211.97
5/1/2006,213.69
4/28/2006,216.49
4/27/2006,215.95
4/26/2006,214.3
4/25/2006,215.34
4/24/2006,216.67
4/21/2006,218.1
4/20/2006,217.82
4/19/2006,217.72
4/18/2006,214.88
4/17/2006,209.78
4/14/2006,210.51
4/13/2006,210.51
4/12/2006,213.12
4/11/2006,213.03
4/10/2006,213.89
4/7/2006,216.15
4/6/2006,219.48
4/5/2006,220.65
4/4/2006,218.99
4/3/2006,220.64
3/31/2006,225.07
3/30/2006,224.59
3/29/2006,228.03
3/28/2006,223.44
3/27/2006,220.99
3/24/2006,223.06
3/23/2006,223.88
3/22/2006,223.36
3/21/2006,222.66
3/20/2006,225.48
3/17/2006,229.05
3/16/2006,226.99
3/15/2006,224.76
3/14/2006,220.95
3/13/2006,219.44
3/10/2006,220.67
3/9/2006,218.66
3/8/2006,216.62
3/7/2006,215.58
3/6/2006,218.14
3/3/2006,214.15
3/2/2006,215.17
3/1/2006,215.81
2/28/2006,214.57
2/27/2006,215.41
2/24/2006,215.23
2/23/2006,216.3
2/22/2006,216.73
2/21/2006,214.47
2/20/2006,213.77
2/17/2006,213.77
2/16/2006,212.27
2/15/2006,210.74
2/14/2006,208.93
2/13/2006,207.72
2/10/2006,207.29
2/9/2006,207.09
2/8/2006,206.43
2/7/2006,207.17
2/6/2006,208.91
2/3/2006,207.89
2/2/2006,210.19
2/1/2006,211.67
1/31/2006,210.77
1/30/2006,209.9
1/27/2006,210.63
1/26/2006,207.92
1/25/2006,207.07
1/24/2006,207.22
1/23/2006,205.79
1/20/2006,204.31
1/19/2006,206.81
1/18/2006,204.02
1/17/2006,204.26
1/16/2006,204.7
1/13/2006,204.7
1/12/2006,207.57
1/11/2006,208.06
1/10/2006,208.37
1/9/2006,206.59
1/6/2006,205.05
1/5/2006,202.95
1/4/2006,200.96
1/3/2006,200.08
1/2/2006,195.96
12/30/2005,195.96
12/29/2005,196.59
12/28/2005,197.81
12/27/2005,198.01
12/26/2005,198.45
12/23/2005,198.45
12/22/2005,197.73
12/21/2005,196.63
12/20/2005,195.21
12/19/2005,195.4
12/16/2005,197.66
12/15/2005,197.24
12/14/2005,198.77
12/13/2005,198.33
12/12/2005,197.09
12/9/2005,197.49
12/8/2005,196.65
12/7/2005,195.21
12/6/2005,196.29
12/5/2005,196.88
12/2/2005,198.39
12/1/2005,198.77
11/30/2005,196.38
11/29/2005,197.19
11/28/2005,196.53
11/25/2005,198.6
11/24/2005,198.26
11/23/2005,198.26
11/22/2005,197.22
11/21/2005,195.18
11/18/2005,194.24
11/17/2005,193.08
11/16/2005,190.29
11/15/2005,191.03
11/14/2005,191.49
11/11/2005,192.42
11/10/2005,191
11/9/2005,187.04
11/8/2005,184.92
11/7/2005,185.7
11/4/2005,184.67
11/3/2005,185.22
11/2/2005,186.2
11/1/2005,184.54
10/31/2005,188.69
10/28/2005,187.32
10/27/2005,182.17
10/26/2005,184.33
10/25/2005,185.94
10/24/2005,187.05
10/21/2005,183.52
10/20/2005,181.45
10/19/2005,184.17
10/18/2005,181.66
10/17/2005,183.63
10/14/2005,182.81
10/13/2005,178.67
10/12/2005,178.82
10/11/2005,181.86
10/10/2005,183.08
10/7/2005,185.51
10/6/2005,187
10/5/2005,187.4
10/4/2005,190.86
10/3/2005,194.17
9/30/2005,193.4
9/29/2005,191.01
9/28/2005,188.14
9/27/2005,189.52
9/26/2005,189.92
9/23/2005,189.09
9/22/2005,188.74
9/21/2005,188.13
9/20/2005,192.08
9/19/2005,193.34
9/16/2005,195.03
9/15/2005,195.04
9/14/2005,194.4
9/13/2005,194.8
9/12/2005,196.11
9/9/2005,196.71
9/8/2005,195.91
9/7/2005,196.39
9/6/2005,197.73
9/5/2005,193.23
9/2/2005,193.23
9/1/2005,193.75
8/31/2005,192.71
8/30/2005,188.66
8/29/2005,188.28
8/26/2005,188.52
8/25/2005,190.88
8/24/2005,190.11
8/23/2005,189.42
8/22/2005,189.21
8/19/2005,188.05
8/18/2005,188.82
8/17/2005,190.17
8/16/2005,191.74
8/15/2005,190.83
8/12/2005,189.17
8/11/2005,188.79
8/10/2005,186.65
8/9/2005,185.77
8/8/2005,184.14
8/5/2005,191.09
8/4/2005,197.77
8/3/2005,201.61
8/2/2005,202.3
8/1/2005,200.63
7/29/2005,200.59
7/28/2005,200.82
7/27/2005,198.3
7/26/2005,197.69
7/25/2005,195.94
7/22/2005,195.35
7/21/2005,193.71
7/20/2005,196.56
7/19/2005,194.81
7/18/2005,193.32
7/15/2005,192.94
7/14/2005,191.91
7/13/2005,195.33
7/12/2005,196.62
7/11/2005,196.54
7/8/2005,194.05
7/7/2005,191.12
7/6/2005,190.22
7/5/2005,191.21
7/4/2005,189.02
7/1/2005,189.02
6/30/2005,187.29
6/29/2005,187.07
6/28/2005,186.58
6/27/2005,185.41
6/24/2005,185.67
6/23/2005,186.57
6/22/2005,186.9
6/21/2005,187.01
6/20/2005,188.8
6/17/2005,189.21
6/16/2005,186.98
6/15/2005,186.82
6/14/2005,186.81
6/13/2005,185.02
6/10/2005,184.12
6/9/2005,184.18
6/8/2005,184.21
6/7/2005,183.37
6/6/2005,181.8
6/3/2005,180.13
6/2/2005,180.35
6/1/2005,180.92
5/31/2005,178.56
5/30/2005,177.3
5/27/2005,177.3
5/26/2005,176.27
5/25/2005,176.87
5/24/2005,179.26
5/23/2005,181.55
5/20/2005,181.4
5/19/2005,180.77
5/18/2005,178.62
5/17/2005,176.61
5/16/2005,175.6
5/13/2005,173.5
5/12/2005,174.96
5/11/2005,176.6
5/10/2005,176.29
5/9/2005,176.61
5/6/2005,173.28
5/5/2005,174.95
5/4/2005,173.66
5/3/2005,172.17
5/2/2005,172.54
4/29/2005,172.94
4/28/2005,170.34
4/27/2005,171.32
4/26/2005,169.79
4/25/2005,169.83
4/22/2005,167.63
4/21/2005,166.89
4/20/2005,165.97
4/19/2005,166.84
4/18/2005,165.85
4/15/2005,165.24
4/14/2005,165.43
4/13/2005,166.57
4/12/2005,166.65
4/11/2005,164.22
4/8/2005,163.84
4/7/2005,165
4/6/2005,163.53
4/5/2005,162.67
4/4/2005,162.75
4/1/2005,163.35
3/31/2005,163.48
3/30/2005,163.89
3/29/2005,161.74
3/28/2005,161.66
3/25/2005,162.54
3/24/2005,162.54
3/23/2005,161.84
3/22/2005,162.75
3/21/2005,165.53
3/18/2005,166.51
3/17/2005,167.52
3/16/2005,165.9
3/15/2005,167.76
3/14/2005,168.31
3/11/2005,165.71
3/10/2005,167.93
3/9/2005,166.24
3/8/2005,171.35
3/7/2005,172.59
3/4/2005,171.53
3/3/2005,168.28
3/2/2005,167.37
3/1/2005,168.29
2/28/2005,166.49
2/25/2005,167.78
2/24/2005,164.69
2/23/2005,164.98
2/22/2005,165.57
2/21/2005,169.99
2/18/2005,169.99
2/17/2005,171.58
2/16/2005,171.69
2/15/2005,170.87
2/14/2005,170.18
2/11/2005,170.1
2/10/2005,169.17
2/9/2005,168.48
2/8/2005,167.37
2/7/2005,166.81
2/4/2005,167.58
2/3/2005,164.8
2/2/2005,164.85
2/1/2005,163.08
1/31/2005,161.98
1/28/2005,162.37
1/27/2005,161.56
1/26/2005,163.35
1/25/2005,163.18
1/24/2005,166.56
1/21/2005,167.93
1/20/2005,167.77
1/19/2005,168.97
1/18/2005,168.53
1/17/2005,166.4
1/14/2005,166.4
1/13/2005,164.92
1/12/2005,164.08
1/11/2005,164.92
1/10/2005,166.93
1/7/2005,167.51
1/6/2005,167.54
1/5/2005,166.34
1/4/2005,172.8
1/3/2005,174.99
12/31/2004,177.24
12/30/2004,177.55
12/29/2004,176.91
12/28/2004,176.13
12/27/2004,175.52
12/24/2004,175.78
12/23/2004,175.78
12/22/2004,177.44
12/21/2004,176.37
12/20/2004,174.75
12/17/2004,175
12/16/2004,173.2
12/15/2004,175.23
12/14/2004,174.38
12/13/2004,174.82
12/10/2004,175.22
12/9/2004,173.91
12/8/2004,172.59
12/7/2004,171.72
12/6/2004,174.63
12/3/2004,173.78
12/2/2004,170.96
12/1/2004,172.56
11/30/2004,169.2
11/29/2004,168.38
11/26/2004,168.75
11/25/2004,169.47
11/24/2004,169.47
11/23/2004,167.27
11/22/2004,165.44
11/19/2004,164.35
11/18/2004,166.49
11/17/2004,166.49
11/16/2004,170.04
11/15/2004,171.58
11/12/2004,170
11/11/2004,166.12
11/10/2004,164.42
11/9/2004,163.5
11/8/2004,163.21
11/5/2004,162.28
11/4/2004,166.9
11/3/2004,164.56
11/2/2004,162.92
11/1/2004,164.63
10/29/2004,162.51
10/28/2004,163.29
10/27/2004,163.05
10/26/2004,161.82
10/25/2004,159.34
10/22/2004,160.13
10/21/2004,161.55
10/20/2004,159.5
10/19/2004,160.09
10/18/2004,161.37
10/15/2004,160.32
10/14/2004,159.23
10/13/2004,157.74
10/12/2004,158.5
10/11/2004,156.94
10/8/2004,157.57
10/7/2004,156.3
10/6/2004,158.49
10/5/2004,157.55
10/4/2004,157.44
10/1/2004,156.98
9/30/2004,154.25
9/29/2004,153.05
9/28/2004,152.84
9/27/2004,151.97
9/24/2004,152.08
9/23/2004,151.74
9/22/2004,152.46
9/21/2004,153.6
9/20/2004,153.02
9/17/2004,154.63
9/16/2004,155.2
9/15/2004,152.41
9/14/2004,151.52
9/13/2004,153.6
9/10/2004,154.99
9/9/2004,154.7
9/8/2004,157.39
9/7/2004,157.67
9/6/2004,156.17
9/3/2004,156.17
9/2/2004,155.32
9/1/2004,154.4
8/31/2004,154.83
8/30/2004,153.66
8/27/2004,152.87
8/26/2004,152.72
8/25/2004,152.03
8/24/2004,153.01
8/23/2004,150.88
8/20/2004,151.07
8/19/2004,146.64
8/18/2004,149.22
8/17/2004,147.27
8/16/2004,145.83
8/13/2004,143.7
8/12/2004,143.7
8/11/2004,145.27
8/10/2004,145.44
8/9/2004,144.81
8/6/2004,144.62
8/5/2004,145.05
8/4/2004,147.63
8/3/2004,146.22
8/2/2004,145.83
7/30/2004,143.46
7/29/2004,142.38
7/28/2004,142.46
7/27/2004,141.35
7/26/2004,141.07
7/23/2004,142.22
7/22/2004,143.4
7/21/2004,146.74
7/20/2004,148.25
7/19/2004,147.9
7/16/2004,146.7
7/15/2004,146.98
7/14/2004,145.64
7/13/2004,144.71
7/12/2004,146.03
7/9/2004,144.76
7/8/2004,144.66
7/7/2004,146.94
7/6/2004,145.38
7/5/2004,146
7/2/2004,146
7/1/2004,143.13
6/30/2004,142.93
6/29/2004,141.11
6/28/2004,144.35
6/25/2004,143.74
6/24/2004,142.74
6/23/2004,143.15
6/22/2004,142.22
6/21/2004,142.43
6/18/2004,140.88
6/17/2004,140.24
6/16/2004,139.31
6/15/2004,138.83
6/14/2004,136.17
6/11/2004,138.65
6/10/2004,138.65
6/9/2004,139.14
6/8/2004,139.84
6/7/2004,140.13
6/4/2004,139.06
6/3/2004,138.82
6/2/2004,139.8
6/1/2004,137.73
5/31/2004,139.26
5/28/2004,139.26
5/27/2004,137.81
5/26/2004,137.15
5/25/2004,135.21
5/24/2004,132.51
5/21/2004,131.13
5/20/2004,131.21
5/19/2004,128.5
5/18/2004,131.55
5/17/2004,129.07
5/14/2004,128.12
5/13/2004,126.68
5/12/2004,126.58
5/11/2004,126.54
5/10/2004,125.52
5/7/2004,126.92
5/6/2004,131.47
5/5/2004,131.53
5/4/2004,132.97
5/3/2004,132.05
4/30/2004,130.01
4/29/2004,130.7
4/28/2004,132.62
4/27/2004,133.53
4/26/2004,132.34
4/23/2004,131.6
4/22/2004,132.86
4/21/2004,131.06
4/20/2004,130.68
4/19/2004,135.64
4/16/2004,134.89
4/15/2004,133.48
4/14/2004,130.59
4/13/2004,131.99
4/12/2004,132.98
4/9/2004,140.1
4/8/2004,140.1
4/7/2004,142.83
4/6/2004,140.45
4/5/2004,146.64
4/2/2004,152.7
4/1/2004,154.17
3/31/2004,152.78
3/30/2004,151.64
3/29/2004,150.26
3/26/2004,149.39
3/25/2004,151.02
3/24/2004,149.17
3/23/2004,150.47
3/22/2004,149.63
3/19/2004,150.25
3/18/2004,150.04
3/17/2004,149.36
3/16/2004,147.04
3/15/2004,146.66
3/12/2004,147.87
3/11/2004,146.14
3/10/2004,147.96
3/9/2004,149.74
3/8/2004,149.78
3/5/2004,149.95
3/4/2004,149.12
3/3/2004,148.53
3/2/2004,147.73
3/1/2004,146.66
2/27/2004,144.95
2/26/2004,144.73
2/25/2004,145.01
2/24/2004,143.75
2/23/2004,143.47
2/20/2004,143.51
2/19/2004,143.56
2/18/2004,143.66
2/17/2004,144.09
2/16/2004,143.77
2/13/2004,143.77
2/12/2004,144.94
2/11/2004,146.54
2/10/2004,145.84
2/9/2004,144.85
2/6/2004,144.88
2/5/2004,142.36
2/4/2004,141.42
2/3/2004,144.29
2/2/2004,144.66
1/30/2004,142.74
1/29/2004,141.79
1/28/2004,141.49
1/27/2004,141.36
1/26/2004,140.12
1/23/2004,138.5
1/22/2004,137.28
1/21/2004,136.88
1/20/2004,136.62
1/19/2004,136.72
1/16/2004,136.72
1/15/2004,137.7
1/14/2004,138
1/13/2004,137.28
1/12/2004,137.03
1/9/2004,136.94
1/8/2004,136.63
1/7/2004,136.18
1/6/2004,136.9
1/5/2004,136.61
1/2/2004,136.59
1/1/2004,136.72
12/31/2003,136.72
12/30/2003,137.88
12/29/2003,137.52
12/26/2003,136.71
12/25/2003,136.55
12/24/2003,136.55
12/23/2003,136.18
12/22/2003,136.3
12/19/2003,135.66
12/18/2003,135.41
12/17/2003,135.4
12/16/2003,135.36
12/15/2003,134.46
12/12/2003,135.34
12/11/2003,134.83
12/10/2003,133.95
12/9/2003,134.41
12/8/2003,134.31
12/5/2003,133.38
12/4/2003,133.42
12/3/2003,134
12/2/2003,134.17
12/1/2003,134.53
11/28/2003,132.83
11/27/2003,132.51
11/26/2003,132.51
11/25/2003,131.84
11/24/2003,130.68
11/21/2003,129.78
11/20/2003,130.19
11/19/2003,131.44
11/18/2003,131.77
11/17/2003,131.91
11/14/2003,132.31
11/13/2003,131.78
11/12/2003,131.31
11/11/2003,129.65
11/10/2003,130.39
11/7/2003,130.7
11/6/2003,130.16
11/5/2003,129.04
11/4/2003,129.35
11/3/2003,129.23
10/31/2003,127.54
10/30/2003,128.06
10/29/2003,127.53
10/28/2003,126.34
10/27/2003,127.26
10/24/2003,125.81
10/23/2003,126.7
10/22/2003,127.82
10/21/2003,129.22
10/20/2003,129.26
10/17/2003,129.4
10/16/2003,130.56
10/15/2003,130.27
10/14/2003,130.66
10/13/2003,130.39
10/10/2003,129.96
10/9/2003,130.25
10/8/2003,129.85
10/7/2003,129.97
10/6/2003,130.33
10/3/2003,128.97
10/2/2003,127.71
10/1/2003,126.59
9/30/2003,125.54
9/29/2003,124.92
9/26/2003,123.9
9/25/2003,124.05
9/24/2003,124.21
9/23/2003,125.15
9/22/2003,124.39
9/19/2003,124.37
9/18/2003,123.52
9/17/2003,122.71
9/16/2003,123.39
9/15/2003,123.17
9/12/2003,123.57
9/11/2003,123.31
9/10/2003,122.35
9/9/2003,124.15
9/8/2003,124.45
9/5/2003,124.06
9/4/2003,124.63
9/3/2003,124.44
9/2/2003,123.32
9/1/2003,121.56
8/29/2003,121.56
8/28/2003,121.06
8/27/2003,121.2
8/26/2003,119.9
8/25/2003,118.87
8/22/2003,119.76
8/21/2003,121
8/20/2003,120.7
8/19/2003,120.4
8/18/2003,119.88
8/15/2003,119.23
8/14/2003,119.88
8/13/2003,119.1
8/12/2003,119.77
8/11/2003,119.7
8/8/2003,119.61
8/7/2003,119.77
8/6/2003,119.29
8/5/2003,119.27
8/4/2003,119.65
8/1/2003,120.37
7/31/2003,120.95
7/30/2003,121.16
7/29/2003,119.64
7/28/2003,118.57
7/25/2003,119.1
7/24/2003,118.44
7/23/2003,117.47
7/22/2003,118.11
7/21/2003,117.34
7/18/2003,117.92
7/17/2003,117.16
7/16/2003,118.76
7/15/2003,118.91
7/14/2003,118.94
7/11/2003,117.99
7/10/2003,116.9
7/9/2003,118.67
7/8/2003,119.33
7/7/2003,119.24
7/4/2003,118.03
7/3/2003,118.03
7/2/2003,117.51
7/1/2003,115.78
6/30/2003,114.94
6/27/2003,114.93
6/26/2003,114.7
6/25/2003,113.37
6/24/2003,112.66
6/23/2003,112.14
6/20/2003,113.41
6/19/2003,113.19
6/18/2003,113.45
6/17/2003,114.59
6/16/2003,115.55
6/13/2003,114.46
6/12/2003,115.98
6/11/2003,117.34
6/10/2003,116.54
6/9/2003,114.98
6/6/2003,115.81
6/5/2003,114.67
6/4/2003,114.69
6/3/2003,113.58
6/2/2003,113.07
5/30/2003,112.56
5/29/2003,110.36
5/28/2003,112.76
5/27/2003,114.35
5/26/2003,114.28
5/23/2003,114.28
5/22/2003,113.92
5/21/2003,113.03
5/20/2003,112.52
5/19/2003,111.69
5/16/2003,112.29
5/15/2003,111.81
5/14/2003,111.48
5/13/2003,111.93
5/12/2003,111.88
5/9/2003,111.31
5/8/2003,110.24
